,mu_x,var_x
0,-0.51426762342453,0.0035100108943879604
1,-0.823244035243988,0.0036589938681572676
2,-2.3062398433685303,0.010797633789479733
3,0.07149649411439896,0.0021150342654436827
4,1.5321768522262573,0.008705822750926018
5,-0.5255400538444519,0.004675172735005617
6,0.04496382921934128,0.004052688833326101
7,0.7725954055786133,0.0019863469060510397
8,1.3697577714920044,0.002125827129930258
9,2.305558919906616,0.01144173089414835
10,-0.11381488293409348,0.0028551865834742785
11,0.574593186378479,0.0034069675020873547
12,2.4418656826019287,0.006659337319433689
13,2.4332826137542725,0.01785069704055786
14,0.34327414631843567,0.0032363964710384607
15,-0.685198962688446,0.0036736661568284035
16,0.6387478709220886,0.0024017994292080402
17,1.3575527667999268,0.003321030642837286
18,-1.2197266817092896,0.0031658727675676346
19,1.4860824346542358,0.0040311869233846664
20,-1.4237529039382935,0.00558317918330431
21,-1.630886197090149,0.004412537906318903
22,-2.4760282039642334,0.010518752969801426
23,-0.8611010909080505,0.003107576398178935
24,-1.0047286748886108,0.003790666349232197
25,1.2342969179153442,0.002544534159824252
26,-1.689264178276062,0.004790439270436764
27,-1.839445948600769,0.006879993248730898
28,1.3045998811721802,0.0037829293869435787
29,-2.350847005844116,0.010798863135278225
30,2.3000476360321045,0.007678291294723749
31,-1.3407427072525024,0.003426396520808339
32,-0.15334823727607727,0.004342525731772184
33,1.9689334630966187,0.005063892342150211
34,2.4247000217437744,0.017066897824406624
35,2.1570775508880615,0.008932247757911682
36,1.5470051765441895,0.0061064111068844795
37,-3.1521756649017334,0.008321646600961685
38,-0.8875135779380798,0.0028197411447763443
39,0.2951290011405945,0.008145246654748917
40,-2.0246756076812744,0.008711235597729683
41,-0.854576051235199,0.00624804524704814
42,1.8068925142288208,0.006936008110642433
43,-0.9597451090812683,0.003316303715109825
44,-1.4865316152572632,0.0034094920847564936
45,0.897678554058075,0.0016306049656122923
46,-3.1482136249542236,0.004752384498715401
47,3.917569875717163,0.008083040826022625
48,-0.5942274928092957,0.0036784287076443434
49,-0.6085383296012878,0.0025160841178148985
50,-2.149193286895752,0.007140783593058586
51,3.23058819770813,0.007440397050231695
52,-1.1868051290512085,0.003492390038445592
53,-2.313084840774536,0.010301333852112293
54,0.2466992735862732,0.006119424477219582
55,0.67521733045578,0.0017394950846210122
56,0.9621790051460266,0.0022603613324463367
57,1.531991720199585,0.003910130821168423
58,-2.282723903656006,0.009035973809659481
59,1.6827538013458252,0.0027294703759253025
60,-0.2519765794277191,0.0028860883321613073
61,0.2549158036708832,0.0021353750489652157
62,-2.235013723373413,0.008187188766896725
63,1.2171403169631958,0.0024584829807281494
64,-1.8459025621414185,0.007734888698905706
65,-3.317126750946045,0.003794812597334385
66,-1.976378321647644,0.011662343516945839
67,1.9834507703781128,0.005470818839967251
68,0.2770766019821167,0.0027383381966501474
69,3.009047746658325,0.010051355697214603
70,2.0065767765045166,0.004652057308703661
71,1.6682252883911133,0.004246413707733154
72,0.014799393713474274,0.0033230737317353487
73,-0.9691655039787292,0.003275193041190505
74,-0.21253415942192078,0.0036301459185779095
75,-0.12529483437538147,0.002489130711182952
76,-0.34739986062049866,0.0025211817119270563
77,2.955707311630249,0.009320938028395176
78,-0.8546311259269714,0.005380615592002869
79,-0.5898436903953552,0.004451905842870474
80,-1.1172033548355103,0.003987564705312252
81,-1.0897961854934692,0.00452038599178195
82,1.003929615020752,0.0026362035423517227
83,-2.088212251663208,0.010086883790791035
84,2.7739505767822266,0.012467989698052406
85,-0.22200152277946472,0.004848569165915251
86,0.7779141068458557,0.0056699225679039955
87,-2.7337565422058105,0.005834564100950956
88,-0.022174857556819916,0.003031231462955475
89,-1.0901936292648315,0.004345915745943785
90,0.14963093400001526,0.004026656039059162
91,-1.5169576406478882,0.008532225154340267
92,-1.1535242795944214,0.004374386742711067
93,1.0168739557266235,0.002254210412502289
94,-1.66977059841156,0.004554452374577522
95,-1.1423147916793823,0.0034079325851053
96,3.2671079635620117,0.008090779185295105
97,1.288724422454834,0.002671434311196208
98,2.992274522781372,0.009025338105857372
99,-0.25214043259620667,0.006390838883817196
100,-1.365315318107605,0.007530183531343937
101,-2.2458724975585938,0.009299634955823421
102,2.1560614109039307,0.0070279426872730255
103,-1.4763559103012085,0.004101322963833809
104,-1.8641778230667114,0.008779059164226055
105,3.004720687866211,0.014603513292968273
106,0.47442418336868286,0.0030190693214535713
107,-0.9272889494895935,0.003253952832892537
108,0.2737671136856079,0.0028709075413644314
109,-0.10606447607278824,0.0032045741099864244
110,-0.0998145118355751,0.002706904197111726
111,0.9327638149261475,0.002317402744665742
112,0.5268571376800537,0.0024423350114375353
113,-1.6993688344955444,0.005392547696828842
114,1.703835368156433,0.0041209254413843155
115,-0.012291230261325836,0.003861573990434408
116,-1.3028100728988647,0.004472105298191309
117,-1.2887827157974243,0.007053499110043049
118,0.4304530918598175,0.0037270227912813425
119,0.6266193389892578,0.0032712959218770266
120,0.19813272356987,0.0025804946199059486
121,1.6531444787979126,0.0031048967503011227
122,2.8142478466033936,0.00857977569103241
123,0.09247846156358719,0.0030714012682437897
124,0.5080124735832214,0.0017689585220068693
125,2.034647226333618,0.004378600977361202
126,-1.8666354417800903,0.006559997331351042
127,-2.0915281772613525,0.007453419268131256
128,-0.055435411632061005,0.003407497890293598
129,2.7092318534851074,0.010056697763502598
130,-0.891082227230072,0.003940792754292488
131,-3.5261502265930176,0.003175335703417659
132,-2.6426925659179688,0.007099796552211046
133,-1.7375580072402954,0.0064910766668617725
134,-1.515025019645691,0.0038427768740803003
135,0.7776955366134644,0.003434245940297842
136,-1.168049931526184,0.004445274826139212
137,3.5734829902648926,0.0094910254701972
138,1.9828126430511475,0.007707846816629171
139,0.6257725954055786,0.002486618934199214
140,1.9243508577346802,0.0039595612324774265
141,2.7297072410583496,0.0109203876927495
142,1.2420437335968018,0.002217955654487014
143,-1.381398320198059,0.004725649952888489
144,0.2552775740623474,0.0038093994371593
145,0.9372007846832275,0.0028190873563289642
146,1.991142749786377,0.0075564137659966946
147,-0.9320005774497986,0.003940293565392494
148,1.378068447113037,0.0035088600125163794
149,0.08519772440195084,0.0031649412121623755
150,-0.9419800639152527,0.0034455296117812395
151,1.1506774425506592,0.002256623236462474
152,-0.7051302790641785,0.002645819680765271
153,-0.9383408427238464,0.002732574474066496
154,-3.403759479522705,0.004176260903477669
155,1.1671086549758911,0.0023948089219629765
156,-2.3295092582702637,0.007147165015339851
157,0.16084790229797363,0.003198268823325634
158,-3.0179190635681152,0.006514433305710554
159,1.0280063152313232,0.0023804015945643187
160,-2.2701523303985596,0.011207678355276585
161,-2.355506658554077,0.00997549295425415
162,0.9744608402252197,0.0022673839703202248
163,1.2699929475784302,0.002880050800740719
164,1.9696484804153442,0.006113309878855944
165,0.8573465347290039,0.0023176735267043114
166,0.1961565911769867,0.002350790658965707
167,-1.2480710744857788,0.0038486153353005648
168,2.236945629119873,0.015747681260108948
169,1.8246428966522217,0.0043405755423009396
170,1.1769590377807617,0.0025530161801725626
171,-2.38977313041687,0.007961968891322613
172,1.254030466079712,0.00316097354516387
173,0.18516862392425537,0.004060186445713043
174,0.9413154721260071,0.004909394774585962
175,0.32153141498565674,0.004004161339253187
176,-1.4122258424758911,0.004093938507139683
177,-0.325587660074234,0.0055983164347708225
178,1.1245688199996948,0.0018871770007535815
179,-0.21168482303619385,0.0031496724113821983
180,0.7140172719955444,0.0038750353269279003
181,0.07099778205156326,0.004925939720124006
182,-2.975029230117798,0.004221122711896896
183,-1.4983597993850708,0.0044529736042022705
184,-0.7273282408714294,0.0027411903720349073
185,1.8309706449508667,0.004014472011476755
186,-0.8665310740470886,0.0032846645917743444
187,-3.40667986869812,0.004530699457973242
188,-1.176033616065979,0.003547497559338808
189,1.4060641527175903,0.0029288942459970713
190,1.2165050506591797,0.0036429616156965494
191,1.9062728881835938,0.00496891513466835
192,-0.40818801522254944,0.007978598587214947
193,-1.0000873804092407,0.003290983382612467
194,-1.1201919317245483,0.004026457201689482
195,-0.529927670955658,0.0032932732719928026
196,-2.011772632598877,0.0048041860572993755
